# fields=12 strings=0,1,2,3,4,5,6,8,9,10,11
"d\Generic\Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\Lacerate_Impact.mdx","","","","","",0,"","","",""
"\Generic\Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\LargeBlueGreenRadiationFog.mdx","","","","","",0,"","","",""
"Generic\Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\LargeGreenRadiationFog.mdx","","","","","",0,"","","",""
"eneric\Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\Lash_Cast_Base.mdx","","","","","",0,"","","",""
"neric\Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\LayonHands_Low_Chest.mdx","","","","","",0,"","","",""
"eric\Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\LayonHands_Low_Head.mdx","","","","","",0,"","","",""
"ric\Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\Learn_Impact_Base.mdx","","","","","",0,"","","",""
"ic\Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\LesserHeal_Base.mdx","","","","","",0,"","","",""
"c\Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\LevelUpSpell\LevelUpSpell.mdx","","","","","",0,"","","",""
"\Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\LevelUp\LevelUp.mdx","","","","","",0,"","","",""
"Orc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\Levitate_Impact_Base.mdx","","","","","",0,"","","",""
"rc\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\LifeBloom_Impact.mdx","","","","","",0,"","","",""
"c\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\LifeBloom_State.mdx","","","","","",0,"","","",""
"\Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\LifeDrain_Missile.mdx","","","","","",0,"","","",""
"Passive Doodads\Jugs\OrcJug01.mdx","SPELLS\LifeTap.mdx","","","","","",0,"","","",""
"assive Doodads\Jugs\OrcJug01.mdx","SPELLS\Lifetap_State_Chest.mdx","","","","","",0,"","","",""
"ssive Doodads\Jugs\OrcJug01.mdx","SPELLS\LightningBoltIvus_Missile.mdx","","","","","",0,"","","",""
"sive Doodads\Jugs\OrcJug01.mdx","SPELLS\LightningBolt_Impact_Chest.mdx","","","","","",0,"","","",""
"ive Doodads\Jugs\OrcJug01.mdx","SPELLS\LightningBolt_Missile.mdx","","","","","",0,"","","",""
"ve Doodads\Jugs\OrcJug01.mdx","SPELLS\LightningShield_Impact_Base.mdx","","","","","",0,"","","",""
"e Doodads\Jugs\OrcJug01.mdx","SPELLS\LightningShield_State_Base.mdx","","","","","",0,"","","",""
" Doodads\Jugs\OrcJug01.mdx","SPELLS\LightningStorm_CloudLow_State.mdx","","","","","",0,"","","",""
"Doodads\Jugs\OrcJug01.mdx","SPELLS\LightningStorm_Cloud_State.mdx","","","","","",0,"","","",""
"oodads\Jugs\OrcJug01.mdx","SPELLS\LightningStreak_Missile.mdx","","","","","",0,"","","",""
"odads\Jugs\OrcJug01.mdx","SPELLS\Lightning_Cast_Hand.mdx","","","","","",0,"","","",""
"dads\Jugs\OrcJug01.mdx","SPELLS\Lightning_Fel_Cast_Hand.mdx","","","","","",0,"","","",""
"ads\Jugs\OrcJug01.mdx","SPELLS\Lightning_Fel_PreCast_Low_Hand.mdx","","","","","",0,"","","",""
"ds\Jugs\OrcJug01.mdx","SPELLS\Lightning_PreCast_Low_Hand.mdx","","","","","",0,"","","",""
"s\Jugs\OrcJug01.mdx","SPELLS\Lightning_Ring_Nova.mdx","","","","","",0,"","","",""
"\Jugs\OrcJug01.mdx","SPELLS\LowPolyFireAnim_Blue.mdx","","","","","",0,"","","",""
"Jugs\OrcJug01.mdx","SPELLS\LoyaltyDown_Impact_Base.mdx","","","","","",0,"","","",""
"ugs\OrcJug01.mdx","SPELLS\LoyaltyDown_Impact_Head.mdx","","","","","",0,"","","",""
"gs\OrcJug01.mdx","SPELLS\LoyaltyUp_Impact_Base.mdx","","","","","",0,"","","",""
"s\OrcJug01.mdx","SPELLS\LoyaltyUp_Impact_Head.mdx","","","","","",0,"","","",""
"\OrcJug01.mdx","SPELLS\MageArmor_Impact_Head.mdx","","","","","",0,"","","",""
"OrcJug01.mdx","SPELLS\MagePortal_Blank.mdx","","","","","",0,"","","",""
"rcJug01.mdx","SPELLS\Mage_Dragons_Breath.mdx","","","","","",0,"","","",""
"cJug01.mdx","SPELLS\MagicNet_Missile.mdx","","","","","",0,"","","",""
"Jug01.mdx","SPELLS\MagicNet_State.mdx","","","","","",0,"","","",""
"ug01.mdx","SPELLS\MagicStoneHelmet_Green.mdx","","","","","",0,"","","",""
"g01.mdx","SPELLS\MagicStoneHelmet_Red.mdx","","","","","",0,"","","",""
"01.mdx","SPELLS\MagicUnlock.mdx","","","","","",0,"","","",""
"1.mdx","SPELLS\Magic_Cast_Hand.mdx","","","","","",0,"","","",""
".mdx","SPELLS\Magic_PreCast_Hand.mdx","","","","","",0,"","","",""
"mdx","SPELLS\MagtheradonCeilingChunk.mdx","","","","","",0,"","","",""
"dx","SPELLS\Maim_Impact_Chest.mdx","","","","","",0,"","","",""
"x","SPELLS\Mame_Impact.mdx","","","","","",0,"","","",""
"","SPELLS\ManaBurn_Chest.mdx","","","","","",0,"","","",""
"World\Generic\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\ManaFunnel_Impact_Chest.mdx","","","","","",0,"","","",""
"orld\Generic\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\ManaInfuse_Base.mdx","","","","","",0,"","","",""
"rld\Generic\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\ManaShield_State_Base.mdx","","","","","",0,"","","",""
"ld\Generic\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\ManaShield_State_Chest.mdx","","","","","",0,"","","",""
"d\Generic\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\ManaShot_Missile.mdx","","","","","",0,"","","",""
"\Generic\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\ManaTideInfuse_Base.mdx","","","","","",0,"","","",""
"Generic\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\Mana_ImpactDot_Chest.mdx","","","","","",0,"","","",""
"eneric\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\Mangle_Impact.mdx","","","","","",0,"","","",""
"neric\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\MarkofBeast_Impact_Head.mdx","","","","","",0,"","","",""
"eric\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\MarkofWild_Impact_Head.mdx","","","","","",0,"","","",""
"ric\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\Mass_Dispell_Impact.mdx","","","","","",0,"","","",""
"ic\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\Maul.mdx","","","","","",0,"","","",""
"c\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\MaulCasterBase.mdx","","","","","",0,"","","",""
"\Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\MaulImpact.mdx","","","","","",0,"","","",""
"Orc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\Meteor_Ball_Missile.mdx","","","","","",0,"","","",""
"rc\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\Meteor_Impact_Base.mdx","","","","","",0,"","","",""
"c\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\Meteor_Impact_Base_Red.mdx","","","","","",0,"","","",""
"\Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\MightAura_Impact_Base.mdx","","","","","",0,"","","",""
"Passive Doodads\Jugs\OrcJug02.mdx","SPELLS\MindBlast_Head.mdx","","","","","",0,"","","",""
"assive Doodads\Jugs\OrcJug02.mdx","SPELLS\MindRot_Head.mdx","","","","","",0,"","","",""
"ssive Doodads\Jugs\OrcJug02.mdx","SPELLS\MiningPick_SpellObject.mdx","","","","","",0,"","","",""
"sive Doodads\Jugs\OrcJug02.mdx","SPELLS\Misdirection_Impact_Head.mdx","","","","","",0,"","","",""
"ive Doodads\Jugs\OrcJug02.mdx","SPELLS\Missile_Axe_1HOutlandRaidD06.mdx","","","","","",0,"","","",""
"ve Doodads\Jugs\OrcJug02.mdx","SPELLS\Missile_Axe_Copper.mdx","","","","","",0,"","","",""
"e Doodads\Jugs\OrcJug02.mdx","SPELLS\Missile_Bomb.mdx","","","","","",0,"","","",""
" Doodads\Jugs\OrcJug02.mdx","SPELLS\Missile_Boomerang.mdx","","","","","",0,"","","",""
"Doodads\Jugs\OrcJug02.mdx","SPELLS\Missile_Hammer.mdx","","","","","",0,"","","",""
"oodads\Jugs\OrcJug02.mdx","SPELLS\Missile_LeatherBall.mdx","","","","","",0,"","","",""
"odads\Jugs\OrcJug02.mdx","SPELLS\Missile_SawBlade.mdx","","","","","",0,"","","",""
"dads\Jugs\OrcJug02.mdx","SPELLS\Missile_Snowball.mdx","","","","","",0,"","","",""
"ads\Jugs\OrcJug02.mdx","SPELLS\Missile_Thorns.mdx","","","","","",0,"","","",""
"ds\Jugs\OrcJug02.mdx","SPELLS\Missile_Wave_Arcane.mdx","","","","","",0,"","","",""
"s\Jugs\OrcJug02.mdx","SPELLS\Missile_Wave_Fire.mdx","","","","","",0,"","","",""
"\Jugs\OrcJug02.mdx","SPELLS\Missile_Wave_Holy.mdx","","","","","",0,"","","",""
"Jugs\OrcJug02.mdx","SPELLS\Missile_Wave_Nature.mdx","","","","","",0,"","","",""
"ugs\OrcJug02.mdx","SPELLS\Missile_Wave_Shadow.mdx","","","","","",0,"","","",""
"gs\OrcJug02.mdx","SPELLS\Missile_Wave_Water.mdx","","","","","",0,"","","",""
"s\OrcJug02.mdx","SPELLS\Missile_Wave_WaterGreen.mdx","","","","","",0,"","","",""
"\OrcJug02.mdx","SPELLS\Missile_Wrench.mdx","","","","","",0,"","","",""
"OrcJug02.mdx","SPELLS\Missle_Rocket.mdx","","","","","",0,"","","",""
"rcJug02.mdx","SPELLS\MoltenBlast_Missile.mdx","","","","","",0,"","","",""
"cJug02.mdx","SPELLS\MoltenBlast_Missile_Lvl2.mdx","","","","","",0,"","","",""
"Jug02.mdx","SPELLS\MoltenBlast_Missile_Lvl3.mdx","","","","","",0,"","","",""
"ug02.mdx","SPELLS\Molten_Armor_Head.mdx","","","","","",0,"","","",""
"g02.mdx","SPELLS\MoonBeamBlue_Impact_Base.mdx","","","","","",0,"","","",""
"02.mdx","SPELLS\MoonBeamRed_Impact_Base.mdx","","","","","",0,"","","",""
"2.mdx","SPELLS\MoonBeam_Impact_Base.mdx","","","","","",0,"","","",""
".mdx","SPELLS\Moonfire_Impact_Base.mdx","","","","","",0,"","","",""
"mdx","SPELLS\MovementImmunity_Base.mdx","","","","","",0,"","","",""
"dx","SPELLS\Mug_Missile.mdx","","","","","",0,"","","",""
"x","SPELLS\Mug_Missile_HitBounce.mdx","","","","","",0,"","","",""
"","SPELLS\MultiShot_Impact.mdx","","","","","",0,"","","",""
"WORLD\GENERIC\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\MultiShot_Missile.mdx","","","","","",0,"","","",""
"ORLD\GENERIC\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Mutilate_Impact_Chest.mdx","","","","","",0,"","","",""
"RLD\GENERIC\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\NatureReflect_State_Chest.mdx","","","","","",0,"","","",""
"LD\GENERIC\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\NatureResistance_Impact_Base.mdx","","","","","",0,"","","",""
"D\GENERIC\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\NatureWard_Impact_Chest.mdx","","","","","",0,"","","",""
"\GENERIC\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Nature_Cast_Hand.mdx","","","","","",0,"","","",""
"GENERIC\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Nature_Form_Precast.mdx","","","","","",0,"","","",""
"ENERIC\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Nature_PreCast_Low_Hand.mdx","","","","","",0,"","","",""
"NERIC\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Nature_Precast_Chest.mdx","","","","","",0,"","","",""
"ERIC\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\NaxxramasStrike_ImpactDD_Med_Base.mdx","","","","","",0,"","","",""
"RIC\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\NefarianFlameBreath.mdx","","","","","",0,"","","",""
"IC\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\NefarianFlameBreath_Impact.mdx","","","","","",0,"","","",""
"C\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Nefarian_Impact_Base.mdx","","","","","",0,"","","",""
"\NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Nefarian_State_Base.mdx","","","","","",0,"","","",""
"NIGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Net_Missile.mdx","","","","","",0,"","","",""
"IGHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Net_State.mdx","","","","","",0,"","","",""
"GHTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\NeutralCTFflag_spell.mdx","","","","","",0,"","","",""
"HTELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Nightbane_Area_Base.mdx","","","","","",0,"","","",""
"TELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Nightbane_Bone_Missile.mdx","","","","","",0,"","","",""
"ELF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Nightbane_Bone_Spurs.mdx","","","","","",0,"","","",""
"LF\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Nightbane_Breath.mdx","","","","","",0,"","","",""
"F\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Nightbane_Fire_Missile.mdx","","","","","",0,"","","",""
"\ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Nightmare_Impact_Base.mdx","","","","","",0,"","","",""
"ACTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\NoName_Area.mdx","","","","","",0,"","","",""
"CTIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\NullifyDisease_Base.mdx","","","","","",0,"","","",""
"TIVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\NullifyPoison_Base.mdx","","","","","",0,"","","",""
"IVEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Onyxia_Impact_Base.mdx","","","","","",0,"","","",""
"VEDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\OrangeRadiationFog.mdx","","","","","",0,"","","",""
"EDOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\PainSuppression_State.mdx","","","","","",0,"","","",""
"DOODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Parachute_Wings_Head.mdx","","","","","",0,"","","",""
"ODADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\Pestilence_Impact_Chest.mdx","","","","","",0,"","","",""
"DADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\PiercingHowl_Impact_Head.mdx","","","","","",0,"","","",""
"ADS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\PiercingStrike.mdx","","","","","",0,"","","",""
"DS\DOORS\BFD_BRASSDOORS.MDX","SPELLS\PiercingStrike_Cast_Hand.mdx","","","","","",0,"","","",""
"S\DOORS\BFD_BRASSDOORS.MDX","SPELLS\PoisonElemental_Impact_Base.mdx","","","","","",0,"","","",""
"\DOORS\BFD_BRASSDOORS.MDX","SPELLS\PoisonShield_State_Base.mdx","","","","","",0,"","","",""
"DOORS\BFD_BRASSDOORS.MDX","SPELLS\PoisonShot_Missile.mdx","","","","","",0,"","","",""
"OORS\BFD_BRASSDOORS.MDX","SPELLS\Poison_Cloud_Grobbulus.mdx","","","","","",0,"","","",""
"ORS\BFD_BRASSDOORS.MDX","SPELLS\Poison_ImpactDot_Med_Base.mdx","","","","","",0,"","","",""
"RS\BFD_BRASSDOORS.MDX","SPELLS\Poison_ImpactDot_Med_Chest.mdx","","","","","",0,"","","",""
"S\BFD_BRASSDOORS.MDX","SPELLS\Poison_Impact_Chest.mdx","","","","","",0,"","","",""
"\BFD_BRASSDOORS.MDX","SPELLS\Polymorph_Impact_Base.mdx","","","","","",0,"","","",""
"BFD_BRASSDOORS.MDX","SPELLS\PotionA_SpellObject.mdx","","","","","",0,"","","",""
"FD_BRASSDOORS.MDX","SPELLS\PotionB_SpellObject.mdx","","","","","",0,"","","",""
"D_BRASSDOORS.MDX","SPELLS\PrayerofHealing_Chest.mdx","","","","","",0,"","","",""
"_BRASSDOORS.MDX","SPELLS\PrayerofMending_Impact_Head.mdx","","","","","",0,"","","",""
"RASSDOORS.MDX","SPELLS\ProtectionFromFire_Chest.mdx","","","","","",0,"","","",""
"ASSDOORS.MDX","SPELLS\ProtectionFromNature_Chest.mdx","","","","","",0,"","","",""
"SSDOORS.MDX","SPELLS\Purge_Impact_Chest.mdx","","","","","",0,"","","",""
"SDOORS.MDX","SPELLS\Purge_New_Impact_Chest.mdx","","","","","",0,"","","",""
"DOORS.MDX","SPELLS\Purify_Base.mdx","","","","","",0,"","","",""
"OORS.MDX","SPELLS\PurpleGhost_state.mdx","","","","","",0,"","","",""
"ORS.MDX","SPELLS\PyroBlast_Blue_Missile.mdx","","","","","",0,"","","",""
"RS.MDX","SPELLS\PyroBlast_Missile.mdx","","","","","",0,"","","",""
"S.MDX","SPELLS\Rag_FireNova_Area.mdx","","","","","",0,"","","",""
".MDX","SPELLS\RainOfCandys_Impact_Base.mdx","","","","","",0,"","","",""
"MDX","SPELLS\RainOfFIre_Impact_Base.mdx","","","","","",0,"","","",""
"DX","SPELLS\RainOfFire_Missile.mdx","","","","","",0,"","","",""
"X","SPELLS\Rake.mdx","","","","","",0,"","","",""
"","SPELLS\Rampage_State_Head.mdx","","","","","",0,"","","",""
"World\Azeroth\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RapidFire_Base.mdx","","","","","",0,"","","",""
"orld\Azeroth\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Readiness_Impact_Chest.mdx","","","","","",0,"","","",""
"rld\Azeroth\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Recklessness_Impact_Chest.mdx","","","","","",0,"","","",""
"ld\Azeroth\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RedGhost_state.mdx","","","","","",0,"","","",""
"d\Azeroth\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RedRadiationFog.mdx","","","","","",0,"","","",""
"\Azeroth\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Reddustcloud.mdx","","","","","",0,"","","",""
"Azeroth\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Redemption_Base.mdx","","","","","",0,"","","",""
"zeroth\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Rejuvenation_Impact_Base.mdx","","","","","",0,"","","",""
"eroth\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RemoveCurse_Base.mdx","","","","","",0,"","","",""
"roth\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Renew_Base.mdx","","","","","",0,"","","",""
"oth\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Renew_Chest.mdx","","","","","",0,"","","",""
"th\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\ReputationLevelUp.mdx","","","","","",0,"","","",""
"h\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\ResFX.mdx","","","","","",0,"","","",""
"\Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\ResistFrost_Chest.mdx","","","","","",0,"","","",""
"Duskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Resist_Immune_Effect.mdx","","","","","",0,"","","",""
"uskwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Restoration_Impact_Base.mdx","","","","","",0,"","","",""
"skwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Resurrection_Low_Base.mdx","","","","","",0,"","","",""
"kwood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Retaliation_State_Chest.mdx","","","","","",0,"","","",""
"wood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RetributionAuraRed_Base.mdx","","","","","",0,"","","",""
"ood\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RetributionAura_Base.mdx","","","","","",0,"","","",""
"od\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RevivePet_Impact_Base.mdx","","","","","",0,"","","",""
"d\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RibbonTrail.mdx","","","","","",0,"","","",""
"\PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RighteousFury_Chest.mdx","","","","","",0,"","","",""
"PassiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RighteousnessAura_Base.mdx","","","","","",0,"","","",""
"assiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RitualSummoning_PreCast_Base.mdx","","","","","",0,"","","",""
"ssiveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Ritual_Arcane_PreCast_Base.mdx","","","","","",0,"","","",""
"siveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Ritual_Fire_PreCast_Base.mdx","","","","","",0,"","","",""
"iveDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Ritual_Frost_PreCast_Base.mdx","","","","","",0,"","","",""
"veDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RocketLauncher_Cast.mdx","","","","","",0,"","","",""
"eDoodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RocketLauncher_PreCast.mdx","","","","","",0,"","","",""
"Doodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Rocketblast.mdx","","","","","",0,"","","",""
"oodads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RockyFrost_Nova_state.mdx","","","","","",0,"","","",""
"odads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\RomanCandle_A_01.mdx","","","","","",0,"","","",""
"dads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\SandVortex_State_Base.mdx","","","","","",0,"","","",""
"ads\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Sap_Cast_Base.mdx","","","","","",0,"","","",""
"ds\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Sap_Impact_Chest.mdx","","","","","",0,"","","",""
"s\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Sap_State_Head.mdx","","","","","",0,"","","",""
"\DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\SavageBlow_Impact_Chest.mdx","","","","","",0,"","","",""
"DuskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\Scorch_Low_Chest.mdx","","","","","",0,"","","",""
"uskwoodHaystack\DuskwoodHayStack.mdx","SPELLS\ScorpidShot_Missile.mdx","","","","","",0,"","","",""
"skwoodHaystack\DuskwoodHayStack.mdx","SPELLS\ScorpidSting_Impact_Base.mdx","","","","","",0,"","","",""
"kwoodHaystack\DuskwoodHayStack.mdx","SPELLS\SealOfFury_Impact_Base.mdx","","","","","",0,"","","",""
"woodHaystack\DuskwoodHayStack.mdx","SPELLS\SealOfMight_Impact_Base.mdx","","","","","",0,"","","",""
"oodHaystack\DuskwoodHayStack.mdx","SPELLS\SealOfProtection_Impact_Base.mdx","","","","","",0,"","","",""
"odHaystack\DuskwoodHayStack.mdx","SPELLS\SealOfSacrifice_Impact_Base.mdx","","","","","",0,"","","",""
"dHaystack\DuskwoodHayStack.mdx","SPELLS\SealOfSalvation_Impact_Base.mdx","","","","","",0,"","","",""
"Haystack\DuskwoodHayStack.mdx","SPELLS\SealOfWisdom_Impact_Base.mdx","","","","","",0,"","","",""
"aystack\DuskwoodHayStack.mdx","SPELLS\SealOfWrath_Impact_Base.mdx","","","","","",0,"","","",""
"ystack\DuskwoodHayStack.mdx","SPELLS\SealofBlood_Impact_Base.mdx","","","","","",0,"","","",""
"tack\DuskwoodHayStack.mdx","SPELLS\SealofCrusader_Impact.mdx","","","","","",0,"","","",""
"ack\DuskwoodHayStack.mdx","SPELLS\SealofLight_Impact_Base.mdx","","","","","",0,"","","",""
"ck\DuskwoodHayStack.mdx","SPELLS\SealofMight_Low_Base.mdx","","","","","",0,"","","",""
"k\DuskwoodHayStack.mdx","SPELLS\SealofRighteous_Impact_Base.mdx","","","","","",0,"","","",""
"\DuskwoodHayStack.mdx","SPELLS\SealofVengeance_Impact_Base.mdx","","","","","",0,"","","",""
"DuskwoodHayStack.mdx","SPELLS\Seduction_State_Head.mdx","","","","","",0,"","","",""
"uskwoodHayStack.mdx","SPELLS\SeedOfCorruption_State.mdx","","","","","",0,"","","",""
"skwoodHayStack.mdx","SPELLS\SeepingGaseous_Fel_Nova.mdx","","","","","",0,"","","",""
"kwoodHayStack.mdx","SPELLS\SeepingGaseous_Nova.mdx","","","","","",0,"","","",""
"woodHayStack.mdx","SPELLS\SenseDemons_Impact_Head.mdx","","","","","",0,"","","",""
"oodHayStack.mdx","SPELLS\ShadesofDarkness_Cast.mdx","","","","","",0,"","","",""
"odHayStack.mdx","SPELLS\ShadowBolt_Chest_Impact.mdx","","","","","",0,"","","",""
"dHayStack.mdx","SPELLS\ShadowBolt_Missile.mdx","","","","","",0,"","","",""
"HayStack.mdx","SPELLS\ShadowBolt_Missile_NoRibbon.mdx","","","","","",0,"","","",""
"ayStack.mdx","SPELLS\ShadowMissile.mdx","","","","","",0,"","","",""
"yStack.mdx","SPELLS\ShadowProtection_Chest.mdx","","","","","",0,"","","",""
"Stack.mdx","SPELLS\ShadowReflect_State_Chest.mdx","","","","","",0,"","","",""
"tack.mdx","SPELLS\ShadowShield_Impact.mdx","","","","","",0,"","","",""
"ack.mdx","SPELLS\ShadowShield_State_Base.mdx","","","","","",0,"","","",""
"ck.mdx","SPELLS\ShadowSteps_FX.mdx","","","","","",0,"","","",""
"k.mdx","SPELLS\ShadowStrike_Impact_Chest.mdx","","","","","",0,"","","",""
