# fields=16 strings=0,1,2,3,11,12,13
"HumanMaleKid.mdx","","Creature\Lobstrokoutland\Lobstrokoutland.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","ture\DragonWhelp\DragonWhelp.mdx",1060226099,1074089951
"umanMaleKid.mdx","","Creature\Duck\Duck.mdx","",1065353216,1,5,1082130432,1077936128,1065353216,0,"","","dx",1049508813,1054169524
"anMaleKid.mdx","","Creature\DragonSpawn\DragonSpawnOverlordNexus.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","eature\Troglodyte\Troglodyte.mdx",1060226099,1074089951
"nMaleKid.mdx","","Creature\Lord Kezzak\lordkezzak_armored.mdx","eature\Basilisk\Basilisk.mdx",1065353216,3,5,1099956224,1094713344,1065353216,0,"Creature\Basilisk\Basilisk.mdx","asilisk\Basilisk.mdx","mdx",1072961683,1085737533
"MaleKid.mdx","eature\Basilisk\Basilisk.mdx","Creature\Anomalus\Anomalus.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,1099956224,1094713344,1065353216,0,"","","ow.mdx",1060226099,1074089951
"aleKid.mdx","eature\Basilisk\Basilisk.mdx","Creature\ElementalEarth\ElementalFel.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","re\Centaur\Centaur.mdx",1060226099,1074089951
"eKid.mdx","eature\Basilisk\Basilisk.mdx","Creature\ElementalEarth\ElementalFelBoss.mdx","reature\Basilisk\Basilisk.mdx",1083179008,1,3,1099956224,1094713344,1065353216,0,"","","re\Centaur\Centaur.mdx",1060226099,1074089951
"Kid.mdx","","Creature\Dreadlordboss\DreadLordboss.mdx","reature\Basilisk\Basilisk.mdx",1083179008,3,3,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","dx",1060226099,1074089951
"id.mdx","","CREATURE\Tuskarboat\tuskarboat.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,0,0,0,0,0,0,"","","dx",1060226099,1074089951
"d.mdx","","Creature\corgi2\corgi2.mdx","",1065353216,1,7,1077936128,1073741824,1065353216,0,"","","",1058828557,1073871847
".mdx","","Creature\foxmount\foxmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4,7,1103101952,1099956224,1065353216,0,"","","\Frenzy.mdx",1058828557,1073871847
"mdx","","Creature\LostOne\LostOneCaster.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","dx",1060226099,1074089951
"dx","","Creature\DragonFootSoldier\DragonFootSoldierBoss.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","Scourge\Male\ScourgeMale.mdx",1060226099,1074089951
"x","","Creature\corehound2\corehoundmount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,3,5,1106247680,1101004800,1065353216,0,"","asilisk\Basilisk.mdx","e\Troll\Troll.mdx",1060226099,1074089951
"Creature\HumanFemaleKid\HumanFemaleKid.mdx","","Creature\GorillaMount\Gorillamount.mdx","",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","eature\DarkHound\DarkHound.mdx",1060226099,1074089951
"reature\HumanFemaleKid\HumanFemaleKid.mdx","","Creature\Felhoundmount\FelHoundmount.mdx","",1065353216,3,5,1099956224,1094713344,1065353216,0,"","","ure\DarkHound\DarkHound.mdx",1060226099,1074089951
"eature\HumanFemaleKid\HumanFemaleKid.mdx","\Basilisk\Basilisk.mdx","Creature\DragonChromaticMount\dragonchromaticmount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","ckSmith\HUMLBlackSmith.mdx",1060226099,1074089951
"ature\HumanFemaleKid\HumanFemaleKid.mdx","","Creature\turtlemount\turtlemount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,6,1099956224,1094713344,1065353216,0,"","","reature\ElementalEarth\ElementalEarth.mdx",1060226099,1074089951
"ture\HumanFemaleKid\HumanFemaleKid.mdx","","Creature\skeletalwarhorse2\skeletalwarhorse2.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","eature\Centaur\Centaur.mdx",1060226099,1074089951
"ure\HumanFemaleKid\HumanFemaleKid.mdx","","Creature\PandarenSerpent\PandarenSerpentMount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
"re\HumanFemaleKid\HumanFemaleKid.mdx","","Creature\PandarenSerpent\PandarenSerpentMount_Lightning.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
"e\HumanFemaleKid\HumanFemaleKid.mdx","","Creature\fireravengodmount\fireravengodmount.mdx","",1065353216,1,5,1082130432,1077936128,1065353216,0,"","","der\CrystalSpider.mdx",1049508813,1054169524
"\HumanFemaleKid\HumanFemaleKid.mdx","\Basilisk\Basilisk.mdx","Creature\faeriedragonmount\faeriedragonmount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","ckSmith\HUMLBlackSmith.mdx",1060226099,1074089951
"HumanFemaleKid\HumanFemaleKid.mdx","","Creature\Quilin\QuilinMount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","help\DragonWhelp.mdx",1060226099,1074089951
"umanFemaleKid\HumanFemaleKid.mdx","","Creature\CelestialSerpent\CelestialSerpentMount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
"manFemaleKid\HumanFemaleKid.mdx","","Creature\PandarenSerpentGod\PandarenSerpentGodMount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
"anFemaleKid\HumanFemaleKid.mdx","","Creature\ravenlord\ravenlordmount.mdx","",1053609165,1,5,1082130432,1077936128,1065353216,0,"","","der\CrystalSpider.mdx",1049508813,1054169524
"nFemaleKid\HumanFemaleKid.mdx","","Creature\skiff\skiff.mdx","reature\Basilisk\Basilisk.mdx",1069547520,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
"FemaleKid\HumanFemaleKid.mdx","","Creature\SuramarMount\SuramarMount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","ntaur.mdx",1060226099,1074089951
"emaleKid\HumanFemaleKid.mdx","reature\Basilisk\Basilisk.mdx","Creature\InfernalMount\InfernalMount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","isk.mdx",0,0
"aleKid\HumanFemaleKid.mdx","reature\Basilisk\Basilisk.mdx","Creature\SpiderMount\SpiderMount.mdx","Creature\Basilisk\Basilisk.mdx",1073741824,1,4294967295,1099956224,1094713344,1065353216,0,"","","mdx",0,0
"leKid\HumanFemaleKid.mdx","","Creature\skardyn\skardyn.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","east\BogBeast.mdx",1060226099,1074089951
"eKid\HumanFemaleKid.mdx","","Creature\skardyn\skardynmelee.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","east\BogBeast.mdx",1060226099,1074089951
"Kid\HumanFemaleKid.mdx","","Creature\skardyn\skardyncaster.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","east\BogBeast.mdx",1060226099,1074089951
"id\HumanFemaleKid.mdx","","Creature\skardyn\skardynwoman.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","east\BogBeast.mdx",1060226099,1074089951
"d\HumanFemaleKid.mdx","reature\Basilisk\Basilisk.mdx","Creature\bloodtickmount\bloodtickmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","ature\Basilisk\Basilisk.mdx",0,0
"\HumanFemaleKid.mdx","","Creature\catmount\catmount.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","Smith.mdx",1054169524,1057897421
"HumanFemaleKid.mdx","","Creature\starcatmount\starcatmount.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","Smith.mdx",1054169524,1057897421
"umanFemaleKid.mdx","","Creature\progenitorwombatmount\progenitorwombatmount.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","Smith.mdx",1054169524,1057897421
"manFemaleKid.mdx","reature\Basilisk\Basilisk.mdx","Creature\Felhound3_shadow_mount\Felhound3_shadow_mount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","isk.mdx",0,0
"anFemaleKid.mdx","reature\Basilisk\Basilisk.mdx","Creature\dreamowl_firemount\dreamowl_firemount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","re\BogBeast\BogBeast.mdx",1060226099,1074089951
"nFemaleKid.mdx","","Creature\ViciousGoldenKing\ViciousGoldenKing.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","ntaur.mdx",1060226099,1074089951
"FemaleKid.mdx","","CREATURE\WarHorse\VictoriusAllianceSteedVanilla.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","","eature\Centaur\Centaur.mdx",1064420403,1077004993
"emaleKid.mdx","","Creature\HordePVPMount\HordePVPMount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1091567616,1086324736,1065353216,0,"","","gBeast\BogBeast.mdx",1060226099,1074089951
"maleKid.mdx","eature\Basilisk\Basilisk.mdx","Creature\toadloamount\toadloamount.mdx","",1065353216,4294967295,7,1082130432,1077936128,1065353216,0,"","","\DarkHound\DarkHound.mdx",1054169524,1049508813
"aleKid.mdx","Creature\Basilisk\Basilisk.mdx","Creature\hordescorpionmount\hordescorpionmount2.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,5,0,0,0,0,"","",".mdx",1060226099,1068616385
"leKid.mdx","","Creature\ancientmount\ancientmount.mdx","eature\Basilisk\Basilisk.mdx",1065353216,2,3,1099956224,1094713344,1065353216,0,"Creature\Basilisk\Basilisk.mdx","asilisk\Basilisk.mdx","ture\Centaur\Centaur.mdx",1060226099,1074089951
"eKid.mdx","","Creature\ratmount2\ratmount2.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","Smith.mdx",1054169524,1057897421
"Kid.mdx","","Creature\nethergorgedgreatwyrm\nethergorgedgreatwyrm.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
"id.mdx","","Creature\magicalfishmount\magicalfishmount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
"d.mdx","","Creature\bloodtrollfemalebeast_mount\bloodtrollbeast_mount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","ntaur.mdx",1060226099,1074089951
".mdx","","Creature\RocketMount3\RocketMount3.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
"mdx","reature\Basilisk\Basilisk.mdx","Creature\oxmount\oxmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","re\BogBeast\BogBeast.mdx",1060226099,1074089951
"dx","reature\Basilisk\Basilisk.mdx","Creature\kezancrowdpummeler_gallywix\kezancrowdpummeler_gallywix.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","isk.mdx",0,0
"x","","Creature\RatMount\RatMount.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","Smith.mdx",1054169524,1057897421
"","reature\Basilisk\Basilisk.mdx","Creature\crabmount\crabmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","ature\Basilisk\Basilisk.mdx",0,0
"Creature\Slime\Slime.mdx","","Creature\armoredraptor\armoredraptor.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","eature\BogBeast\BogBeast.mdx",1060226099,1074089951
"reature\Slime\Slime.mdx","","Creature\encrypted06\encrypted06.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","Smith.mdx",1054169524,1057897421
"eature\Slime\Slime.mdx","","Creature\murlocmount\murlocmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","",1060226099,1068616385
"ature\Slime\Slime.mdx","reature\Basilisk\Basilisk.mdx","Creature\crane\cranemount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","re\BogBeast\BogBeast.mdx",1060226099,1074089951
"ture\Slime\Slime.mdx","","Creature\zeppelinmount\zeppelinmount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
"ure\Slime\Slime.mdx","","Creature\foxwyvernmount\foxwyvernmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4,7,1103101952,1099956224,1065353216,0,"","","\Frenzy.mdx",1058828557,1073871847
"re\Slime\Slime.mdx","","Creature\wolfserpentmount2\wolfserpentmount2.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
"e\Slime\Slime.mdx","","Creature\nzothserpentmount\nzothserpentmount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
"\Slime\Slime.mdx","reature\Basilisk\Basilisk.mdx","Creature\mawguardhandmount\mawguardhandmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","ature\Basilisk\Basilisk.mdx",0,0
"Slime\Slime.mdx","","Creature\dogmount\dogmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","help\DragonWhelp.mdx",1060226099,1074089951
"lime\Slime.mdx","","Creature\encrypted09\encrypted09.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","Smith.mdx",1054169524,1057897421
"ime\Slime.mdx","","Creature\rabbitmount\rabbitmount.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","Smith.mdx",1054169524,1057897421
"me\Slime.mdx","","Creature\ratmounthearthstone\ratmounthearthstone.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","Smith.mdx",1054169524,1057897421
"e\Slime.mdx","","Creature\tigermount\tigermount.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","Smith.mdx",1054169524,1057897421
"\Slime.mdx","","Creature\beemount\beemount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
"Slime.mdx","reature\Basilisk\Basilisk.mdx","Creature\Cockatrice\cockatricemount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","re\BogBeast\BogBeast.mdx",1060226099,1074089951
"lime.mdx","","Creature\ridingelekk\ridingelekk.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1103101952,1099956224,1065353216,0,"","","re\BogBeast\BogBeast.mdx",1060226099,1074089951
"ime.mdx","","Creature\ridingnetherray\ridingnetherray.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
"me.mdx","","Creature\ridingwyvern\ridingwyvern.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","eature\BogBeast\BogBeast.mdx",1060226099,1074089951
"e.mdx","","Creature\sporebat\sporebat.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",1060226099,1074089951
".mdx","reature\Basilisk\Basilisk.mdx","Creature\ridingspidervanilla\ridingspidervanilla.mdx","Creature\Basilisk\Basilisk.mdx",1073741824,1,4294967295,1099956224,1094713344,1065353216,0,"","","mdx",0,0
"mdx","","Creature\Raptor\RidingFeralRaptor.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1103101952,1099956224,1065353216,0,"","","eature\BogBeast\BogBeast.mdx",1060226099,1074089951
"dx","reature\Basilisk\Basilisk.mdx","Creature\KarazhanChessBoss\ChessBossKing.mdx","reature\Basilisk\Basilisk.mdx",1065353216,3,4,1099956224,1094713344,1065353216,0,"","","ineSpider.mdx",1060226099,1074089951
"x","reature\Basilisk\Basilisk.mdx","Creature\KarazhanChessBoss\ChessBossBishop.mdx","reature\Basilisk\Basilisk.mdx",1065353216,3,4,1099956224,1094713344,1065353216,0,"","","ineSpider.mdx",1060226099,1074089951
"","reature\Basilisk\Basilisk.mdx","Creature\KarazhanChessBoss\ChessBossKnight.mdx","reature\Basilisk\Basilisk.mdx",1065353216,3,4,1099956224,1094713344,1065353216,0,"","","ineSpider.mdx",1060226099,1074089951
"Creature\Tiger\Tiger.mdx","reature\Basilisk\Basilisk.mdx","Creature\KarazhanChessBoss\ChessBossRook.mdx","reature\Basilisk\Basilisk.mdx",1065353216,3,4,1099956224,1094713344,1065353216,0,"","","ineSpider.mdx",1060226099,1074089951
"reature\Tiger\Tiger.mdx","reature\Basilisk\Basilisk.mdx","Creature\KarazhanChessBoss\ChessBossQueen.mdx","reature\Basilisk\Basilisk.mdx",1065353216,3,4,1099956224,1094713344,1065353216,0,"","","ineSpider.mdx",1060226099,1074089951
"eature\Tiger\Tiger.mdx","","Creature\QuestObjects\creature_demoncrystal_02.mdx","",1065353216,4294967295,4294967295,0,0,0,0,"","","ctor\AncientProtector.mdx",0,0
"ature\Tiger\Tiger.mdx","eature\Basilisk\Basilisk.mdx","Creature\Fleshbeast\fleshbeast.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1099956224,1094713344,1065353216,0,"","","entaur.mdx",1060226099,1074089951
"ture\Tiger\Tiger.mdx","","Creature\DeathKnightWC2\DeathKnightWC2.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","pperCitizen.mdx",1060226099,1074089951
"ure\Tiger\Tiger.mdx","e\Basilisk\Basilisk.mdx","Creature\Ogremage02\Ogremage02.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","reature\BogBeast\BogBeast.mdx",1061158912,1075255968
"re\Tiger\Tiger.mdx","\Basilisk\Basilisk.mdx","Creature\Dragon\onyxiamount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","ckSmith\HUMLBlackSmith.mdx",1060226099,1074089951
"e\Tiger\Tiger.mdx","ature\Basilisk\Basilisk.mdx","Creature\Kilrogg\Kilrogg.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1096810496,1096810496,1065353216,0,"","","ogBeast.mdx",1061158912,1075255968
"\Tiger\Tiger.mdx","","Creature\furbolg\furbolg_base2.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","e\Basilisk\Basilisk.mdx",1060226099,1074089951
"Tiger\Tiger.mdx","","Creature\furbolg\furbolg_boss01.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","e\Basilisk\Basilisk.mdx",1060226099,1074089951
"iger\Tiger.mdx","","Creature\furbolg\furbolg_boss02.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","e\Basilisk\Basilisk.mdx",1060226099,1074089951
"ger\Tiger.mdx","","Creature\furbolg\furbolg_boss03.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","e\Basilisk\Basilisk.mdx",1060226099,1074089951
"er\Tiger.mdx","","Creature\furbolg\furbolg_caster01.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","e\Basilisk\Basilisk.mdx",1060226099,1074089951
"r\Tiger.mdx","","Creature\furbolg\furbolg_caster02.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","e\Basilisk\Basilisk.mdx",1060226099,1074089951
"\Tiger.mdx","","Creature\furbolg\furbolg_highChieftain.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","e\Basilisk\Basilisk.mdx",1060226099,1074089951
"Tiger.mdx","","Creature\furbolg\furbolg_highChieftainNoHorns.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","e\Basilisk\Basilisk.mdx",1060226099,1074089951
"iger.mdx","","Creature\furbolg\furbolg_warrior01.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","e\Basilisk\Basilisk.mdx",1060226099,1074089951
"ger.mdx","","Creature\furbolg\furbolg_warrior02.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","e\Basilisk\Basilisk.mdx",1060226099,1074089951
"er.mdx","eature\Basilisk\Basilisk.mdx","Creature\Slime\SlimeGreater.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1099956224,1094713344,1065353216,0,"","","entaur.mdx",1060226099,1074089951
"r.mdx","e\Basilisk\Basilisk.mdx","Creature\bear\Ursol.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","taur.mdx",1060226099,1072181543
".mdx","","Creature\Skardyn\Skardyn_male.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","east\BogBeast.mdx",1060226099,1068616385
"mdx","e\Basilisk\Basilisk.mdx","Creature\Crab\CrabMount.mdx","",1065353216,4294967295,1,1082130432,1077936128,1065353216,0,"","","",1060226099,1064886809
"dx","Basilisk\Basilisk.mdx","Creature\Crocodile\crocmount.mdx","",1065353216,4294967295,5,1099956224,1094713344,1065353216,0,"","","ature\DarkHound\DarkHound.mdx",1060226099,1074089951
"x","Creature\Basilisk\Basilisk.mdx","Creature\Scorpion\scorpionmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,1,0,0,0,0,"","",".mdx",1060226099,1068616385
"","","Creature\ThunderLizard\thunderlizardmount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,5,1103101952,1099956224,1065353216,0,"","","Whelp\DragonWhelp.mdx",1060226099,1074089951
"Creature\bear\Bear.mdx","","Creature\Stag\DruitSwiftTravelForm.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","lp\DragonWhelp.mdx",1060226099,1074089951
"reature\bear\Bear.mdx","","Creature\DeathKnightWC2\DeathKnightWC2Mount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","eature\Centaur\Centaur.mdx",1060226099,1074089951
"eature\bear\Bear.mdx","","Creature\Stag\StagMount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","lp\DragonWhelp.mdx",1060226099,1074089951
"ature\bear\Bear.mdx","eature\Basilisk\Basilisk.mdx","Creature\Frog\WizardFrog.mdx","",1065353216,4294967295,7,1082130432,1077936128,1065353216,0,"","","\DarkHound\DarkHound.mdx",1054169524,1049508813
"ture\bear\Bear.mdx","","Creature\hedgehogmount\hedgehogmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1091567616,1086324736,1065353216,0,"","","gBeast\BogBeast.mdx",1060226099,1074089951
"ure\bear\Bear.mdx","","Creature\fox2\fox2.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1091567616,1086324736,1065353216,0,"","","gBeast\BogBeast.mdx",1060226099,1074089951
"re\bear\Bear.mdx","","Creature\SkeletalRaptor\SkeletalRaptorMount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","eature\BogBeast\BogBeast.mdx",1060226099,1074089951
"e\bear\Bear.mdx","\Basilisk\Basilisk.mdx","Creature\encrypted13\encrypted13.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","ckSmith\HUMLBlackSmith.mdx",1060226099,1074089951
"\bear\Bear.mdx","\Basilisk\Basilisk.mdx","Creature\amalgamofrage\amalgamofrage.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","ckSmith\HUMLBlackSmith.mdx",1060226099,1074089951
"bear\Bear.mdx","eature\Basilisk\Basilisk.mdx","Creature\mothardenwealdmount\mothardenwealdmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","HUMSMerchant.mdx",1060226099,1074089951
"ear\Bear.mdx","Basilisk\Basilisk.mdx","Creature\salamanderwatermount\salamanderwatermount.mdx","",1065353216,4294967295,5,1099956224,1094713344,1065353216,0,"","","ature\DarkHound\DarkHound.mdx",1060226099,1074089951
"ar\Bear.mdx","eature\Basilisk\Basilisk.mdx","Creature\automatonfliermount\automatonfliermount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","lf\Male\NightElfMale.mdx",1060226099,1074089951
"r\Bear.mdx","eature\Basilisk\Basilisk.mdx","Creature\MotorcycleVehicle\MotorcycleVehicle.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,0,0,0,0,"","","eature\Wolf\Wolf.mdx",1060226099,1068616385
"\Bear.mdx","Creature\Basilisk\Basilisk.mdx","Creature\primaldragonflymount\primaldragonflymount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,0,0,0,0,"","","HUMSMerchant.mdx",1070948418,1074672959
"Bear.mdx","eature\Basilisk\Basilisk.mdx","Creature\motorcyclefelreavermount\motorcyclefelreavermount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,0,0,0,0,"","","eature\Wolf\Wolf.mdx",1060226099,1068616385
"ear.mdx","eature\Basilisk\Basilisk.mdx","Creature\snailrockmount\snailrockmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","itizenMid\HUFMCitizenMid.mdx",1060226099,1074089951
